movieId,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
236324,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
118181,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
145164,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
119931,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
539551,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
6958,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
68418,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
111572,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
149722,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
85755,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
226236,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
459840,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
520145,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
361261,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
163406,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
449012,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
48710,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
81438,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
380718,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
89307,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
31616,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
225816,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
97073,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
86204,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
33064,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
525455,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
523443,839,15691,321130,24801,27850,569547,13015,12219,55321,52943,25405,37211,135312,26939,10947,26976,26189,417320,74849,387893,13187,24047,330161,48374,19434,81250,467062,77887,25284,86594,65034,36676,393659,584549,2887,13382,20473,523849,34765,13353,13655,44244,331446,145312,45560,106537,510880,20544,13632,575405,18047,256835,15044,10912,299579,14008,236399,91010,16774,165095,36251,27681,73108,34204,17912,42884,13949,20536,390590,14050,185789,46169,445590,37307,89330,14772,29742,35558,31578,44756,31894,410718,13400,14533,284457,20333,103635,363480,16250,19850,86186,36950,28201,317198,9878,71944,348346,438970,35215,163626
